Deal ID,Deal Start Date,Deal End Date,Portfolio,Counterparty,Deal Status,Instrument,Bank Deal #
507620.1,2001-02-01 00:00:00,2004-12-31 00:00:00,EAST,PGET,D,ANNUITY,884310
217397.1,2001-07-01 00:00:00,2004-08-31 00:00:00,EAST,MERRILL,D,FORWARD,884312
308787.1,2001-06-01 00:00:00,2005-08-31 00:00:00,EAST,WRI,D,FORWARD,884314
181323.2,2002-07-01 00:00:00,2002-08-31 00:00:00,EAST,WESCO,D,FORWARD,884316
268744.1,2001-06-01 00:00:00,2005-08-31 00:00:00,EAST,WESCO,D,FORWARD,884318
296477.1,2001-01-01 00:00:00,2004-12-31 00:00:00,EAST,PGET,D,FORWARD,884319
626819.1,2001-06-01 00:00:00,2002-05-31 00:00:00,EAST,NEWPOWER,D,FORWARD,884322
626827.1,2001-06-01 00:00:00,2002-05-31 00:00:00,EAST,NEWPOWER,D,FORWARD,884326
252153.1,2001-06-01 00:00:00,2004-08-31 00:00:00,EAST,KOCH,D,FORWARD,884291
421681.1,2001-01-01 00:00:00,2003-12-31 00:00:00,EAST,AQUILA,D,FORWARD,884292
421682.1,2001-01-01 00:00:00,2003-12-31 00:00:00,EAST,DETM,D,FORWARD,884294
507335.1,2001-02-01 00:00:00,2004-12-31 00:00:00,EAST,DETM,D,FORWARD,884295
599783.1,2001-09-01 00:00:00,2003-12-31 00:00:00,EAST,CILCO,D,FORWARD,884297
600190.1,2001-09-01 00:00:00,2002-05-31 00:00:00,EAST,CILCO,D,FORWARD,884300
440422.1,2001-04-01 00:00:00,2002-03-31 00:00:00,EAST,AQUILA,D,FORWARD,884302
440534.1,2001-04-01 00:00:00,2002-03-31 00:00:00,EAST,AQUILA,D,FORWARD,884303
479477.1,2001-09-01 00:00:00,2003-08-31 00:00:00,EAST,CILCO,D,FORWARD,884306
552667.1,2001-03-16 00:00:00,2002-03-31 00:00:00,EAST,ENGAGE,D,INDEX-FORWARD,884327
552667.2,2001-03-16 00:00:00,2002-03-31 00:00:00,EAST,ENGAGE,D,INDEX-FORWARD,884327
397802.2,2000-10-01 00:00:00,2002-12-31 00:00:00,EAST,LCRA,D,ANNUITY,884208
884209.1,2000-10-01 00:00:00,2002-12-31 00:00:00,EAST,LCRA,D,ANNUITY,884209
802809.6,2002-01-01 00:00:00,2003-01-31 00:00:00,EAST,XCELENE,D,ANNUITY,802809
802809.7,2002-01-01 00:00:00,2003-01-31 00:00:00,EAST,XCELENE,D,ANNUITY,802809
315175.1,2001-01-01 00:00:00,2010-12-31 00:00:00,EAST,MORGAN,D,FORWARD,884207
597202.7,2002-01-01 00:00:00,2002-01-31 00:00:00,EAST,BP,D,FORWARD,884210
597202.8,2002-02-01 00:00:00,2002-02-28 00:00:00,EAST,BP,D,FORWARD,884210
597202.9,2002-03-01 00:00:00,2002-03-31 00:00:00,EAST,BP,D,FORWARD,884210
597202.1,2002-04-01 00:00:00,2002-04-30 00:00:00,EAST,BP,D,FORWARD,884210
597202.11,2002-05-01 00:00:00,2002-05-31 00:00:00,EAST,BP,D,FORWARD,884210
597202.12,2002-06-01 00:00:00,2002-06-30 00:00:00,EAST,BP,D,FORWARD,884210
597202.13,2002-07-01 00:00:00,2002-07-31 00:00:00,EAST,BP,D,FORWARD,884210
597202.14,2002-08-01 00:00:00,2002-08-31 00:00:00,EAST,BP,D,FORWARD,884210
597202.15,2002-09-01 00:00:00,2002-09-30 00:00:00,EAST,BP,D,FORWARD,884210
597202.16,2002-10-01 00:00:00,2002-10-31 00:00:00,EAST,BP,D,FORWARD,884210
597202.17,2002-11-01 00:00:00,2002-11-30 00:00:00,EAST,BP,D,FORWARD,884210
597202.18,2002-12-01 00:00:00,2002-12-31 00:00:00,EAST,BP,D,FORWARD,884210
602589.1,2001-06-01 00:00:00,2002-05-31 00:00:00,EAST,MORGAN,D,FORWARD,884216
606548.7,2002-01-01 00:00:00,2002-01-31 00:00:00,EAST,BP,D,FORWARD,884218
606548.8,2002-02-01 00:00:00,2002-02-28 00:00:00,EAST,BP,D,FORWARD,884218
606548.9,2002-03-01 00:00:00,2002-03-31 00:00:00,EAST,BP,D,FORWARD,884218
606548.1,2002-04-01 00:00:00,2002-04-30 00:00:00,EAST,BP,D,FORWARD,884218
606548.11,2002-05-01 00:00:00,2002-05-31 00:00:00,EAST,BP,D,FORWARD,884218
606548.12,2002-06-01 00:00:00,2002-06-30 00:00:00,EAST,BP,D,FORWARD,884218
606548.13,2002-07-01 00:00:00,2002-07-31 00:00:00,EAST,BP,D,FORWARD,884218
606548.14,2002-08-01 00:00:00,2002-08-31 00:00:00,EAST,BP,D,FORWARD,884218
606548.15,2002-09-01 00:00:00,2002-09-30 00:00:00,EAST,BP,D,FORWARD,884218
606548.16,2002-10-01 00:00:00,2002-10-31 00:00:00,EAST,BP,D,FORWARD,884218
606548.17,2002-11-01 00:00:00,2002-11-30 00:00:00,EAST,BP,D,FORWARD,884218
606548.18,2002-12-01 00:00:00,2002-12-31 00:00:00,EAST,BP,D,FORWARD,884218
611655.7,2002-01-01 00:00:00,2002-01-31 00:00:00,EAST,BP,D,FORWARD,884232
611655.8,2002-02-01 00:00:00,2002-02-28 00:00:00,EAST,BP,D,FORWARD,884232
611655.9,2002-03-01 00:00:00,2002-03-31 00:00:00,EAST,BP,D,FORWARD,884232
611655.1,2002-04-01 00:00:00,2002-05-01 00:00:00,EAST,BP,D,FORWARD,884232
611655.11,2002-05-01 00:00:00,2002-06-01 00:00:00,EAST,BP,D,FORWARD,884232
