PRICE CURVES,,,,,,,,Calculate Averages from Mid or Bid??,mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Updated as of:  ,1996-10-11 00:00:00,,Updated as of:  ,1996-10-03 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GAS,BID,MID,OIL,BID,MID,,GAS,mid,OIL,mid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-11-04 16:14:33.191000,2.342,2.347,2019-11-04 16:14:33.191000,23.357,23.387,,2019-11-04 16:14:33.191000,2.347,2019-11-04 16:14:33.191000,23.387,GAS/OIL YEARLY AVERAGES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019-12-01 00:00:00,2.527,2.532,2019-12-01 00:00:00,22.75,22.782,,2019-12-01 00:00:00,2.532,2019-12-01 00:00:00,22.782,,,,,,,,,,,,,,,,,,,,,,,,,,,Escalator:,0.02,,,,
2020-01-01 00:00:00,2.543,2.548,2020-01-01 00:00:00,22.191,22.226,,2020-01-01 00:00:00,2.548,2020-01-01 00:00:00,22.226,,,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043,2044.0,2045.0,2046.0,2047.0,Remainder
2020-02-01 00:00:00,2.413,2.418,2020-02-01 00:00:00,21.742,21.777,,2020-02-01 00:00:00,2.418,2020-02-01 00:00:00,21.777,,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-01 00:00:00,2.238,2.243,2020-03-01 00:00:00,21.322,21.357,,2020-03-01 00:00:00,2.243,2020-03-01 00:00:00,21.357,,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-01 00:00:00,2.07,2.075,2020-04-01 00:00:00,20.954,20.989,,2020-04-01 00:00:00,2.075,2020-04-01 00:00:00,20.989,,3.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-05-01 00:00:00,2.015,2.02,2020-05-01 00:00:00,20.587,20.622,,2020-05-01 00:00:00,2.02,2020-05-01 00:00:00,20.622,,4.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-06-01 00:00:00,1.98,1.985,2020-06-01 00:00:00,20.344,20.379,,2020-06-01 00:00:00,1.985,2020-06-01 00:00:00,20.379,,5.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-07-01 00:00:00,1.978,1.983,2020-07-01 00:00:00,20.089,20.124,,2020-07-01 00:00:00,1.983,2020-07-01 00:00:00,20.124,,6.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-08-01 00:00:00,1.978,1.983,2020-08-01 00:00:00,19.842,19.877,,2020-08-01 00:00:00,1.983,2020-08-01 00:00:00,19.877,,7.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-09-01 00:00:00,1.978,1.983,2020-09-01 00:00:00,19.635,19.67,,2020-09-01 00:00:00,1.983,2020-09-01 00:00:00,19.67,,8.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-10-01 00:00:00,1.988,1.993,2020-10-01 00:00:00,19.402,19.437,,2020-10-01 00:00:00,1.993,2020-10-01 00:00:00,19.437,,9.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-11-01 00:00:00,2.035,2.04,2020-11-01 00:00:00,19.217,19.252,,2020-11-01 00:00:00,2.04,2020-11-01 00:00:00,19.252,,10.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-12-01 00:00:00,2.125,2.13,2020-12-01 00:00:00,19.056,19.095,,2020-12-01 00:00:00,2.13,2020-12-01 00:00:00,19.095,,11.0,2.347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-01-01 00:00:00,2.125,2.13,2021-01-01 00:00:00,18.921,18.966,,2021-01-01 00:00:00,2.13,2021-01-01 00:00:00,18.966,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-02-01 00:00:00,2.057,2.062,2021-02-01 00:00:00,18.815,18.86,,2021-02-01 00:00:00,2.062,2021-02-01 00:00:00,18.86,GAS AVERAGES,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0
2021-03-01 00:00:00,1.995,2,2021-03-01 00:00:00,18.687,18.732,,2021-03-01 00:00:00,2,2021-03-01 00:00:00,18.732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-04-01 00:00:00,1.965,1.97,2021-04-01 00:00:00,18.565,18.61,,2021-04-01 00:00:00,1.97,2021-04-01 00:00:00,18.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
