Date,2001-12-12 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brokerage house,APB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Broker ,Pierangelino,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,BOM,2001-12-01 00:00:00,2002-01-01 00:00:00,2002-02-01 00:00:00,2002-03-01 00:00:00,Q1-02,2002-04-01 00:00:00,2002-05-01 00:00:00,2002-06-01 00:00:00,Q2-02,2002-07-01 00:00:00,2002-08-01 00:00:00,2002-09-01 00:00:00,Q3-02,2002-10-01,2002-11-01,2002-12-01,Q4-02,,Q1-03,Q2-03,Q3-03,Q4-03,Cal-04,Cal-05,Cal-06,Cal-07,Cal-08,Cal-09,Cal-10,Cal-11,Cal-12,Cal-13,Cal-14,Cal-15
,Four Corners 345 (pv),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mona (pv),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Craig (pv),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OFF PEAK,Montana (midc),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NW Delivered (midc),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Busbar (midc),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,NOB (cob),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ZP26 (sp15),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,MEAD 230 (pv),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Pinnacle Peak (pv),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Four Corners 345 (pv),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Mona (pv),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Craig (pv),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
